<BeginStation>
PLOT_LABEL: A Guarda_Buoy
ORIGIN: MyOcean
LONGITUDE: 9.45444
LATITUDE:  39.11028
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Cabo Begur_Buoy
STATION_NAME: 61196_Cabo_Begur_Buoy 
DOWNSTA_NAME: 61196
ORIGIN: MyOcean
LONGITUDE: 3.64000
LATITUDE:  41.92000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Cabo de Gata_Buoy
STATION_NAME: 61198_Cabo_de_Gata_Buoy
DOWNSTA_NAME: 61198
ORIGIN: MyOcean
LONGITUDE: -2.32000
LATITUDE:  36.57000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Cabo de Palos_Buoy
STATION_NAME: 61417_Cabo_de_Palos_Buoy
DOWNSTA_NAME: 61417
ORIGIN: MyOcean
LONGITUDE: -0.33000
LATITUDE:  37.65000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Cabo de Penhas
STATION_NAME: 62025_Cabo_de_Penas_Buoy
DOWNSTA_NAME: 62025
ORIGIN: MyOcean
LONGITUDE: -6.19
LATITUDE:  43.73
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Cadiz
STATION_NAME: 62085_Cadiz_Buoy
DOWNSTA_NAME: 62085
ORIGIN: MyOcean
LONGITUDE: -6.98
LATITUDE:  36.84
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Cap Ferret_Buoy
STATION_NAME: 62064_Cap_Ferret_Buoy
DOWNSTA_NAME: 62064
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -1.44780
LATITUDE:  44.65030
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Cortegada Platform
STATION_NAME: 6201038_Cortegada_Platform
DOWNSTA_NAME: 6201038
ORIGIN: MyOcean
LONGITUDE: -8.9
LATITUDE:  41.9
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Dragonera_Buoy
STATION_NAME: 61430_Dragonera_Buoy
DOWNSTA_NAME: 61430
ORIGIN: MyOcean
LONGITUDE: 2.10000
LATITUDE:  39.56000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Donostia_Buoy
STATION_NAME: Donostia_Buoy
DOWNSTA_NAME: MYO_IR_Donostia
ORIGIN: MyOcean
LONGITUDE: -2.02000
LATITUDE:  43.56000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Espiguette_Buoy
STATION_NAME: 61431_Espiguette_Buoy
DOWNSTA_NAME: 61431
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 4.13330
LATITUDE:  43.42500
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Estaca Bares_Buoy
STATION_NAME: 62082_Estaca_de_Bares_Buoy
DOWNSTA_NAME: 62082
ORIGIN: MyOcean
LONGITUDE: -7.62
LATITUDE:  44.06
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Faial Pico_Buoy
STATION_NAME: 6202404_Faial_Pico_Buoy
DOWNSTA_NAME: 6202404
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -28.53767
LATITUDE:  38.587667
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Gascogne_Buoy
STATION_NAME: 62001_Gascogne_Buoy
DOWNSTA_NAME: 62001
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -5.00000
LATITUDE:  45.30000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Gironde Pauillac_Buoy
STATION_NAME: 62306_Gironde_Pauillac_Buoy
DOWNSTA_NAME: 62306
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -0.74250
LATITUDE:  45.19830
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Gironde Libourne_Buoy
STATION_NAME: 62307_Gironde_Libourne_Buoy
DOWNSTA_NAME: 62307
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -0.24890
LATITUDE:  44.91420
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Gironde Bordeaux_Buoy
STATION_NAME: 62309_Gironde_Bordeaux_Buoy
DOWNSTA_NAME: 62309
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -0.54610
LATITUDE:  44.86330
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Gran Canaria_Buoy
STATION_NAME: 13130_Gran_Canaria_Buoy
DOWNSTA_NAME: 13130
ORIGIN: MyOcean
LONGITUDE: -15.8100
LATITUDE:  28.19000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: IF000548
STATION_NAME: IF000548_Buoy
DOWNSTA_NAME: IF000548
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -4.00290
LATITUDE:  47.71510
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: IF000549
STATION_NAME: IF000549_Buoy
DOWNSTA_NAME: IF000549
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -2.95770
LATITUDE:  47.39380
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: IF000552
STATION_NAME: IF000552_Buoy
DOWNSTA_NAME: IF000552
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -2.29030
LATITUDE:  46.70220
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: IF000600
STATION_NAME: IF000600_Buoy
DOWNSTA_NAME: IF000600
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -1.33730 
LATITUDE:  46.03730 
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Illas Cies_Buoy
STATION_NAME: 6201040_Illas_Cies_Buoy 
DOWNSTA_NAME: 6201040
ORIGIN: MyOcean
LONGITUDE: -8.91
LATITUDE:  42.17
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Iroise Stanne_Buoy
STATION_NAME: 62450_Iroise_Stanne_Buoy
DOWNSTA_NAME: 62450
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -4.55175
LATITUDE:  48.35796
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Lajes das Flores_Buoy
STATION_NAME: 6202403_Lajes_das_Flores_Buoy
DOWNSTA_NAME: 6202403
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -31.16667
LATITUDE:  39.36433
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Laspezia_Buoy
STATION_NAME: 61219_Laspezia_Buoy
DOWNSTA_NAME: 61219
REGION: MO TS MO
ORIGIN: MyOcean
LONGITUDE: 9.82778
LATITUDE:  43.92917
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Leucate_Buoy
STATION_NAME: 61191_Leucate_Buoy
DOWNSTA_NAME: 61191
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 3.12450
LATITUDE:  42.91620
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Lion_Buoy
STATION_NAME: 61002_Lion_Buoy
DOWNSTA_NAME: 61002
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 4.70000
LATITUDE:  42.10000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Mahon_Buoy
STATION_NAME: 61197_Mahon_Buoy
DOWNSTA_NAME: 61197
ORIGIN: MyOcean
LONGITUDE: 3.12450
LATITUDE:  42.91620
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Matxitxako_Buoy 
STATION_NAME: Matxitxako_Buoy 
DOWNSTA_NAME: MYO_IR_Matxitxako
ORIGIN: MyOcean
LONGITUDE: -2.69000
LATITUDE:  43.63000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Monican01_Buoy
STATION_NAME: Monican01_Buoy 
DOWNSTA_NAME: MYO_IR_Monican01
ORIGIN: MyOcean
LONGITUDE: -9.63
LATITUDE:  39.51
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Monican02_Buoy 
STATION_NAME: Monican02_Buoy  
DOWNSTA_NAME: MYO_IR_Monican02
ORIGIN: MyOcean
LONGITUDE: -9.19
LATITUDE:  39.75
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Nice_Buoy 
STATION_NAME: 61001_Nice1_Buoy 
DOWNSTA_NAME: 61001
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 7.80000
LATITUDE:  43.40000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Nice_Buoy 
STATION_NAME: 61187_Nice2_Buoy
DOWNSTA_NAME: 61187
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 7.22600
LATITUDE:  43.63600
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Pierres_Noires_Buoy 
STATION_NAME: 62069_Pierres_Noires_Buoy
DOWNSTA_NAME: 62069
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -4.96830
LATITUDE:  48.29030
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Plateau du Four_Buoy
STATION_NAME: 62070_Plateau_du_Four_Buoy
DOWNSTA_NAME: 62070
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -2.78700
LATITUDE:  47.23900
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Ponta Delgada_Buoy
STATION_NAME: 6202402_Ponta_Delgada_Buoy
DOWNSTA_NAME: 6202402
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -25.72133
LATITUDE:  37.725500
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Raia_Buoy 
STATION_NAME: Raia01_Buoy
DOWNSTA_NAME: MYO_IR_Raia01
ORIGIN: MyOcean
LONGITUDE: -9.562
LATITUDE:  41.1623
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Rande Platform
STATION_NAME: 6201039_Rande_Platform
DOWNSTA_NAME: 6201039
ORIGIN: MyOcean
LONGITUDE: -8.9
LATITUDE:  41.9
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Ribeira_Buoy
STATION_NAME: 6201062_Ribeira_Buoy
DOWNSTA_NAME: 6201062
ORIGIN: MyOcean
LONGITUDE: -8.9
LATITUDE:  41.9
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Santander-AGL_Buoy
STATION_NAME: 6201030_Santander-AGL_Buoy
DOWNSTA_NAME: 6201030
ORIGIN: MyOcean
LONGITUDE: -3.77000
LATITUDE:  43.84000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Sete_Buoy
STATION_NAME: 61190_Sete_Buoy
DOWNSTA_NAME: 61190
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 3.77970
LATITUDE:  43.37150
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Silleiro_Buoy
STATION_NAME: 62084_Silleiro_Buoy
DOWNSTA_NAME: 62084
ORIGIN: MyOcean
LONGITUDE: -9.4
LATITUDE:  42.12
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Siniscola_Buoy
STATION_NAME: 61212_Siniscola_Buoy
DOWNSTA_NAME: 61212
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 9.89167
LATITUDE:  40.61667
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Tarragona_Buoy
STATION_NAME: 61280_Tarragona_Buoy
DOWNSTA_NAME: 61280
ORIGIN: MyOcean
LONGITUDE: 1.47000
LATITUDE:  40.68000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Tenerife_Buoy
STATION_NAME: 13131_Tenerife_Buoy
DOWNSTA_NAME: 13131
ORIGIN: MyOcean
LONGITUDE: -16.5800
LATITUDE:  28.00000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Valencia_Buoy
STATION_NAME: 61281_Valencia_Buoy
DOWNSTA_NAME: 61281
ORIGIN: MyOcean
LONGITUDE: 0.20000
LATITUDE:  39.52000
LEVEL_REF: 0.695
<EndStation>

<BeginStation>
PLOT_LABEL: Villano-Sisargas_Buoy
STATION_NAME: 62083_Villano-Sisargas_Buoy
DOWNSTA_NAME: 62083
ORIGIN: MyOcean
LONGITUDE: -9.21000
LATITUDE:  43.49000 
LEVEL_REF: 0.695
<EndStation>
