<BeginStation>
PLOT_LABEL: A Corunha
STATION_NAME: La_Figueirette_TG
DOWNSTA_NAME: LaFigueiretteTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 6.93377
LATITUDE:  43.48353 
LEVEL_REF: 2.083
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: La Gomera
STATION_NAME: La_Gomera_TG
DOWNSTA_NAME: LaGomeraTG
ORIGIN: MyOcean
LONGITUDE: -17.1080
LATITUDE:  28.08700 
LEVEL_REF: 2.083
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: La Palma
STATION_NAME: La_Palma_TG
DOWNSTA_NAME: LaPalmaTG
ORIGIN: MyOcean
LONGITUDE: -17.7700
LATITUDE:  28.68000 
LEVEL_REF: 2.083
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: La Rochelle
STATION_NAME: La_Rochelle_TG
DOWNSTA_NAME: LaRochelleTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -1.22000
LATITUDE:  46.16000 
LEVEL_REF: 2.083
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Las Palmas
STATION_NAME: Las_Palmas_TG
DOWNSTA_NAME: LasPalmasTG
ORIGIN: MyOcean
LONGITUDE: -15.4100
LATITUDE:  28.14000 
LEVEL_REF: 2.083
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Le Conquet
STATION_NAME: Le_Conquet_TG
DOWNSTA_NAME: LeConquetTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -4.78000
LATITUDE:  48.36000 
LEVEL_REF: 2.083
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Le Crouesty
STATION_NAME: Le_Crouesty_TG
DOWNSTA_NAME: LeCrouestyTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -2.89000
LATITUDE:  47.54000 
LEVEL_REF: 2.083
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Leixoes
STATION_NAME: Leixoes_TG
DOWNSTA_NAME: MYO_IR_LeixoesTG
ORIGIN: MyOcean
LONGITUDE: -5.60
LATITUDE:  36.01
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Malaga
STATION_NAME: Malaga_TG
DOWNSTA_NAME: MalagaTG
ORIGIN: MyOcean
LONGITUDE: -4.42000
LATITUDE:  36.71000
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Mahon
STATION_NAME: Mahon_TG
DOWNSTA_NAME: MahonTG
ORIGIN: MyOcean
LONGITUDE: 4.27000
LATITUDE:  39.89000
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Marseille
STATION_NAME: Marseille_TG
DOWNSTA_NAME: MarseilleTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 5.35370
LATITUDE:  43.27850
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Melilla
STATION_NAME: Melilla_TG
DOWNSTA_NAME: MelillaTG
ORIGIN: MyOcean
LONGITUDE: -2.92000
LATITUDE:  35.29000
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Monaco
STATION_NAME: Monaco_TG
DOWNSTA_NAME: MonacoTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 7.42370
LATITUDE:  43.73300
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Motril 
STATION_NAME: Motril_TG
DOWNSTA_NAME: MotrilTG
ORIGIN: MyOcean
LONGITUDE: -3.52000
LATITUDE:  36.72000
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Nazare
STATION_NAME: Nazare_TG
DOWNSTA_NAME: MYO_IR_NazareTG
ORIGIN: MyOcean
LONGITUDE: -5.60
LATITUDE:  36.01
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Nice 
STATION_NAME: Nice_TG
DOWNSTA_NAME: NiceTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 7.28550
LATITUDE:  43.69560
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Palma de Mallorca 
STATION_NAME: Palma_de_Mallorca_TG 
DOWNSTA_NAME: PalmadeMallorcaTG
ORIGIN: MyOcean
LONGITUDE: 7.28550
LATITUDE:  43.69560
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Peniche
STATION_NAME: Peniche_TG
DOWNSTA_NAME: MYO_IR_PenicheTG
ORIGIN: MyOcean
LONGITUDE: -5.60
LATITUDE:  36.01
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Port Bloc
STATION_NAME: Port_Bloc_TG 
DOWNSTA_NAME: PortBlocTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -1.06160
LATITUDE:  45.56850
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Port Tudy
STATION_NAME: Port_Tudy_TG 
DOWNSTA_NAME: PortTudyTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -3.45000
LATITUDE:  47.64000
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Port Vendres
STATION_NAME: Port_Vendres_TG 
DOWNSTA_NAME: PortVendresTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 3.10730
LATITUDE:  42.52010
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Sagunto
STATION_NAME: Sagunto_TG
DOWNSTA_NAME: SaguntoTG
ORIGIN: MyOcean
LONGITUDE: -0.21000
LATITUDE:  39.63000
LEVEL_REF: 0.720
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Saint Nazaire
STATION_NAME: Saint_Nazaire_TG
DOWNSTA_NAME: SaintNazaireTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: -2.20000
LATITUDE:  47.27000
LEVEL_REF: 0.720
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Santander
STATION_NAME: Santander_TG
DOWNSTA_NAME: SantanderTG
ORIGIN: MyOcean
LONGITUDE: -3.79000
LATITUDE:  43.46000
LEVEL_REF: 0.720
ASTRO_TIDE: 0
<EndStation>
 
<BeginStation>
PLOT_LABEL: Sete
STATION_NAME: Sete_TG
DOWNSTA_NAME: SeteTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 3.70170
LATITUDE:  43.40000
LEVEL_REF: 0.720
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Sines
STATION_NAME: Sines_TG
DOWNSTA_NAME: MYO_IR_SinesTG
ORIGIN: MyOcean
LONGITUDE: -5.60
LATITUDE:  36.01
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Tarifa
STATION_NAME: Tarifa_TG
DOWNSTA_NAME: TarifaTG
ORIGIN: MyOcean
LONGITUDE: -5.6
LATITUDE:  36.01
LEVEL_REF: 0.720
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Tenerife
STATION_NAME: Tenerife_TG
DOWNSTA_NAME: TenerifeTG
ORIGIN: MyOcean
LONGITUDE: -16.2400
LATITUDE:  28.48000
LEVEL_REF: 0.720
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Toulon
STATION_NAME: Toulon_TG
DOWNSTA_NAME: ToulonTG
REGION: GL TS MO
ORIGIN: MyOcean
LONGITUDE: 5.91460 
LATITUDE:  43.12280
LEVEL_REF: 0.720
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Valencia
STATION_NAME: Valencia_TG
DOWNSTA_NAME: ValenciaTG
ORIGIN: MyOcean
LONGITUDE: -0.33000 
LATITUDE:  39.46000 
LEVEL_REF: 0.720
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Viana do Castelo
STATION_NAME: Viana_do_Castelo_TG
DOWNSTA_NAME: MYO_IR_VianaDoCasteloTG
ORIGIN: MyOcean
LONGITUDE: -8.84
LATITUDE: 41.69
LEVEL_REF: 2.1788
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Vigo
STATION_NAME: Vigo_TG
DOWNSTA_NAME: VigoTG
ORIGIN: MyOcean
LONGITUDE: -8.73
LATITUDE: 42.24
LEVEL_REF: 2.117
ASTRO_TIDE: 0
<EndStation>

<BeginStation>
PLOT_LABEL: Villagarcia
STATION_NAME: Villagarcia_TG
DOWNSTA_NAME: VillagarciaTG
ORIGIN: MyOcean
LONGITUDE: -8.94644
LATITUDE:  42.55088
LEVEL_REF: 2.229
ASTRO_TIDE: 0
<EndStation>
